sno,Srno,data_set_id,Magnitude Spectrum Overall Standard Deviation,Power Spectrum Overall Standard Deviation,Spectral Centroid Overall Standard Deviation,Zero Crossings Overall Standard Deviation,Derivative of Zero Crossings Overall Standard Deviation,Standard Deviation of Zero Crossings Overall Standard Deviation,Derivative of Running Mean of Zero Crossings Overall Standard Deviation,Derivative of Standard Deviation of Zero Crossings Overall Standard Deviation,Beat Histogram Overall Standard Deviation,Strongest Beat Overall Standard Deviation,Derivative of Strongest Beat Overall Standard Deviation,Running Mean of Strongest Beat Overall Standard Deviation,Derivative of Running Mean of Strongest Beat Overall Standard Deviation,Beat Sum Overall Standard Deviation,Derivative of Beat Sum Overall Standard Deviation,Running Mean of Beat Sum Overall Standard Deviation,Derivative of Running Mean of Beat Sum Overall Standard Deviation,Standard Deviation of Strongest Frequency Via Zero Crossings Overall Standard Deviation,Derivative of Running Mean of Strongest Frequency Via Zero Crossings Overall Standard Deviation,Derivative of Standard Deviation of Strongest Frequency Via Zero Crossings Overall Standard Deviation,Strongest Frequency Via Spectral Centroid Overall Standard Deviation,Derivative of Strongest Frequency Via Spectral Centroid Overall Standard Deviation,Standard Deviation of Strongest Frequency Via Spectral Centroid Overall Standard Deviation,Derivative of Running Mean of Strongest Frequency Via Spectral Centroid Overall Standard Deviation,Strongest Frequency Via FFT Maximum Overall Standard Deviation,Derivative of Strongest Frequency Via FFT Maximum Overall Standard Deviation,Running Mean of Strongest Frequency Via FFT Maximum Overall Standard Deviation,Standard Deviation of Strongest Frequency Via FFT Maximum Overall Standard Deviation,Derivative of Running Mean of Strongest Frequency Via FFT Maximum Overall Standard Deviation,Derivative of Standard Deviation of Strongest Frequency Via FFT Maximum Overall Standard Deviation,MFCC Overall Standard Deviation,Derivative of MFCC Overall Standard Deviation,Standard Deviation of MFCC Overall Standard Deviation,Derivative of Running Mean of MFCC Overall Standard Deviation,Derivative of Standard Deviation of MFCC Overall Standard Deviation,Derivative of Standard Deviation of LPC Overall Standard Deviation,Peak Detection Overall Standard Deviation,Partial Based Spectral Centroid Overall Standard Deviation,Running Mean of Partial Based Spectral Centroid Overall Standard Deviation,Standard Deviation of Partial Based Spectral Centroid Overall Standard Deviation,Derivative of Running Mean of Partial Based Spectral Centroid Overall Standard Deviation,Derivative of Standard Deviation of Partial Based Spectral Centroid Overall Standard Deviation,Derivative of Peak Based Spectral Smoothness Overall Standard Deviation,Standard Deviation of Peak Based Spectral Smoothness Overall Standard Deviation,Derivative of Running Mean of Peak Based Spectral Smoothness Overall Standard Deviation,Derivative of Standard Deviation of Peak Based Spectral Smoothness Overall Standard Deviation,Relative Difference Function Overall Standard Deviation,Derivative of Relative Difference Function Overall Standard Deviation,Running Mean of Relative Difference Function Overall Standard Deviation,Derivative of Running Mean of Relative Difference Function Overall Standard Deviation,Derivative of Standard Deviation of Relative Difference Function Overall Standard Deviation,Magnitude Spectrum Overall Average,Power Spectrum Overall Average,FFT Bin Frequency Labels Overall Average,Spectral Centroid Overall Average,Derivative of Spectral Centroid Overall Average,Running Mean of Spectral Centroid Overall Average,Standard Deviation of Spectral Centroid Overall Average,Derivative of Running Mean of Spectral Centroid Overall Average,Standard Deviation of Spectral Rolloff Point Overall Average,Derivative of Standard Deviation of Spectral Rolloff Point Overall Average,Spectral Flux Overall Average,Running Mean of Spectral Flux Overall Average,Standard Deviation of Spectral Flux Overall Average,Derivative of Running Mean of Spectral Flux Overall Average,Derivative of Standard Deviation of Spectral Flux Overall Average,Compactness Overall Average,Derivative of Compactness Overall Average,Running Mean of Compactness Overall Average,Derivative of Running Mean of Compactness Overall Average,Standard Deviation of Spectral Variability Overall Average,Standard Deviation of Zero Crossings Overall Average,Derivative of Running Mean of Zero Crossings Overall Average,Standard Deviation of Strongest Beat Overall Average,Derivative of Running Mean of Strongest Beat Overall Average,Derivative of Standard Deviation of Strongest Beat Overall Average,Beat Sum Overall Average,Derivative of Beat Sum Overall Average,Running Mean of Beat Sum Overall Average,Derivative of Running Mean of Beat Sum Overall Average,Derivative of Standard Deviation of Beat Sum Overall Average,Running Mean of Strength Of Strongest Beat Overall Average,Strongest Frequency Via Zero Crossings Overall Average,Derivative of Strongest Frequency Via Zero Crossings Overall Average,Running Mean of Strongest Frequency Via Zero Crossings Overall Average,Derivative of Running Mean of Strongest Frequency Via Zero Crossings Overall Average,Derivative of Standard Deviation of Strongest Frequency Via Zero Crossings Overall Average,Strongest Frequency Via Spectral Centroid Overall Average,Derivative of Strongest Frequency Via Spectral Centroid Overall Average,Running Mean of Strongest Frequency Via Spectral Centroid Overall Average,Derivative of Running Mean of Strongest Frequency Via Spectral Centroid Overall Average,Derivative of Standard Deviation of Strongest Frequency Via Spectral Centroid Overall Average,Strongest Frequency Via FFT Maximum Overall Average,Running Mean of Strongest Frequency Via FFT Maximum Overall Average,Derivative of Running Mean of Strongest Frequency Via FFT Maximum Overall Average,Standard Deviation of MFCC Overall Average,Derivative of Running Mean of MFCC Overall Average,Derivative of Method of Moments Overall Average,Derivative of Running Mean of Method of Moments Overall Average,Peak Detection Overall Average,Partial Based Spectral Centroid Overall Average,Standard Deviation of Peak Based Spectral Smoothness Overall Average,Derivative of Running Mean of Peak Based Spectral Smoothness Overall Average,Derivative of Standard Deviation of Relative Difference Function Overall Average,Log of ConstantQ Overall Average,Navarasa,Cluster,Belonging to C-0,Belonging to C-1
10,10,C:\Users\vinee\Downloads\wav_files\wav_files\karuna_trimmed\karuna__3.wav,0.00166956,0.03891662,4.216,9.025,8.549,27.23,0.1299,1.296,1.197087135,29.57,12.95,18.5,0.3936,194.5,4.315,186.9,1.739,425.4,2.03,20.26,131.7,121.1,397.3,1.921,121.2,107.8,35.51,354.9,1.759,17.61,4.037461538,2.794076923,32.10366667,0.056883077,1.172233333,0.0134365,0.015727286,0.4489,0.07745,0.7756,0.006623,0.0658,20.72,33.11,0.2643,2.641,1.432,1.701,0.1981,0.02143,0.2141,0.001272949,0.018650775,4000.000078,9.413,0.00066,9.426,94.17,-0.0001147,0.4408,-6.89E-06,0.00233,0.002333,0.02299,-3.45E-08,-3.22E-07,1789,-0.02939,1788,-0.005259,0.05421,205.5,-0.0006575,2098,0,0,1126,-0.0023,1124,0.01265,0.1265,0.009372,321.3,-0.0181,321.4,-0.01027,-0.1029,294.2,0.02062,294.6,-0.003585,-0.03605,256.8,257.5,-0.0009227,460.1133333,-5.06E-05,164.173944,-19.65190884,0.005158226,0.4714,260,-0.0005944,0.0001002,-50,1,1,0.360891256,0.639108744
11,11,C:\Users\vinee\Downloads\wav_files\wav_files\karuna_trimmed\karuna__4.wav,0.000979855,0.014920986,5.611,14.99,9.438,88.56,0.189,1.888,0.565184795,18.79,8.49,10.62,0.2468,94.53,1.384,91.62,0.6858,1384,2.952,29.5,175.3,107.2,953.8,2.279,245,222.3,76.72,762.2,3.401,33.83,3.612769231,2.162461538,24.2175,0.048985385,0.703525,0.01148675,0.01253075,0.499,0.2616,2.615,0.006491,0.06487,25.25,118.1,0.3507,3.502,1.271,1.605,0.2073,0.01785,0.1784,0.000778836,0.006094584,4000.000078,13.15,0.001009,13.19,131.8,8.42E-06,0.7192,3.86E-06,0.0007133,0.0007166,0.007108,4.69E-08,4.67E-07,1708,-0.1222,1709,0.0007641,0.03121,315.3,0.0001562,2113,-0.002172,-0.02171,380.3,0.02225,380.7,0.02163,0.2164,0.00919,491.4,-0.008747,492.9,0.002441,0.02436,410.9,0.03153,412.1,0.0002631,0.002642,369.1,370.1,-0.002052,368.23,2.18E-05,-272.9262105,-1.17879416,0.004683929,0.6227,313.4,-4.98E-06,-0.0007119,-50,1,1,0.363315629,0.636684371
12,12,C:\Users\vinee\Downloads\wav_files\wav_files\karuna_trimmed\karuna__5.wav,0.000470382,0.00504462,3.471,7.2,4.368,52.82,0.0864,0.8632,0.307364327,7.78,2.728,6.518,0.08327,51.07,0.5345,49.71,0.3883,825.3,1.35,13.49,108.5,44.34,905.6,1.205,128.3,94.37,90.27,903.3,1.568,15.67,3.841153846,1.696846154,74.45,0.045959231,1.0561,0.007809833,0.0066998,0.3627,0.2235,2.239,0.004535,0.04526,17.94,89.32,0.2376,2.373,1.308,1.525,0.5621,0.01816,0.1815,0.000346576,0.001769526,4000.000078,9.47,-0.0002806,9.481,94.79,-0.0005371,0.4774,-1.71E-05,0.0001402,0.0001406,0.001397,-2.00E-10,-1.85E-09,1677,-0.01397,1677,-0.003217,0.01612,204.2,-0.0008644,2187,-1.11E-06,-1.11E-05,102.7,0.002799,102.6,0.005513,0.05514,0.01009,318.8,-0.01176,319.1,-0.01351,-0.1351,296,-0.008767,296.3,-0.01678,-0.1679,291.8,292.3,-0.0161,849.75,8.72E-05,238.8692899,-33.03771536,0.002039343,0.4754,224.5,-0.0001517,0.0003565,-50,1,1,0.381523191,0.618476809
13,13,C:\Users\vinee\Downloads\wav_files\wav_files\karuna_trimmed\karuna__6.wav,0.001885926,0.057953734,5.85,14.58,8.166,84.01,0.1904,1.892,2.001146199,27.85,11.4,13.57,0.3734,326.4,5.533,318.9,1.725,1313,2.975,29.57,182.8,101.3,1143,2.303,181.7,163.6,109.1,1090,2.327,23.09,4.732,2.250923077,31.91666667,0.062346154,0.856633333,0.006304,0.026133333,0.568,0.1691,1.683,0.008361,0.08089,19.43,86,0.3433,3.405,1.329,1.63,0.1921,0.01833,0.1832,0.001215534,0.024318157,4000.000078,15.19,0.002387,15.27,152.6,0.001347,0.739,9.63E-05,0.001675,0.001727,0.01708,-1.23E-07,-1.27E-06,1670,-0.04878,1669,-0.03809,0.06365,310.5,0.000827,2064,-0.001723,-0.01723,1527,0.194,1526,0.3719,3.718,0.009152,481,0.007054,485.5,0.01292,0.1304,474.6,0.07459,477.1,0.04209,0.4211,421,424,0.03574,440.0966667,-0.000646385,1309.540945,-122.8019349,0.005331622,0.3031,157.4,0.001681,0.0002835,-50,1,1,0.405244637,0.594755363
14,14,C:\Users\vinee\Downloads\wav_files\wav_files\karuna_trimmed\karuna__7.wav,0.003793985,0.13051106,8.571,21.56,12.29,119.6,0.2902,2.898,7.792099415,8.269,3.091,5.781,0.1054,1285,11.94,1255,8.534,1868,4.535,45.28,267.8,133.4,1609,3.576,254.9,199.6,129.7,1296,3.502,34.94,4.094461538,1.641461538,153.9,0.051741538,2.119,0.011682,0.014597188,1.215,0.6288,6.282,0.01661,0.1655,32.44,212.9,0.5909,5.898,1.471,1.623,0.5685,0.02052,0.205,0.002400268,0.032934732,4000.000078,22.59,0.0005437,22.61,226,0.000477,1.318,2.43E-05,0.003466,0.003471,0.03437,2.41E-07,2.38E-06,1867,-0.03243,1867,0.00453,0.06115,535.8,0.001012,2181,0,0,1765,0.1003,1768,0.08914,0.8914,0.01104,837.2,-0.00611,837.7,0.01582,0.1585,706,0.01699,706.4,0.01491,0.1493,482.1,482.3,0.01251,952.8,7.74E-05,-94.25104988,-138.3436056,0.006065841,1.598,653.7,0.002075,-0.0007616,-50,1,1,0.412260834,0.587739166
15,15,C:\Users\vinee\Downloads\wav_files\wav_files\karuna_trimmed\karuna__8.wav,0.002775952,0.06433571,8.554,21.5,16.95,81.74,0.2943,2.937,2.216707602,14.41,7.371,10.34,0.1724,377.2,4.174,376.1,1.197,1277,4.599,45.89,267.3,209.3,1083,3.602,264,235.5,125.2,1251,3.499,34.87,3.125923077,1.956230769,32.39,0.040917692,0.75195,0.015154333,0.009379263,0.8591,0.2813,2.808,0.01177,0.1169,35.04,111.3,0.4829,4.825,1.398,1.726,0.2408,0.02035,0.2034,0.002332231,0.023695399,4000.000078,18.09,0.003717,18.06,180.4,-0.0007831,1.061,-2.52E-05,0.00397,0.003985,0.03936,1.45E-07,1.42E-06,1686,-0.08124,1686,-0.01059,0.06035,495.3,-0.0008228,2099,-0.001927,-0.01928,1547,0.0285,1548,0.03078,0.3078,0.009083,775.2,0.003895,774.4,-0.01286,-0.1278,565.3,0.1162,564.3,-0.02447,-0.244,386.4,386,-0.02126,512.89,8.34E-05,457.1924551,215.6679412,0.006381169,1.432,665.6,0.0001117,-0.000359,-50,1,1,0.428299596,0.571700404
16,16,C:\Users\vinee\Downloads\wav_files\wav_files\karuna_trimmed\karuna__9.wav,0.001592027,0.026982808,10.19,23.16,12.57,126.9,0.3047,3.013,0.679480702,25,8.853,13.81,0.3523,108.4,1.914,101.7,0.9951,1983,4.761,47.08,318.4,195.1,1660,4.241,291.1,270.5,142.1,1420,3.87,37.92,4.315692308,1.850846154,66.285,0.058455385,1.48565,0.011270667,0.015893333,0.7975,0.3509,3.505,0.01068,0.1048,28.96,143.3,0.41,4.087,1.265,1.591,0.2523,0.01804,0.1802,0.000912174,0.007460091,4000.000078,17.14,0.001271,17.19,171.7,0.001177,0.9624,8.59E-05,0.0006009,0.0006003,0.005953,9.94E-08,9.90E-07,1735,-0.2255,1736,-0.0003272,0.03328,372.3,0.00326,2147,0,0,428,0.03095,426.4,0.05294,0.5295,0.009475,580.8,-0.0522,582.6,0.05093,0.5091,535.7,0.03973,537.3,0.03678,0.3675,427,428.4,0.0179,676.6,-7.12E-06,339.3067588,265.9793117,0.003461914,0.8353,391.4,0.004507,-0.0002646,-50,1,1,0.443854377,0.556145623
17,17,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__1.wav,0.002074632,0.035093686,11.97,28.64,19.98,154.5,0.3653,3.634,1.623595322,30.36,8.849,25.17,0.3134,272.3,3.119,265.7,1.877,2414,5.707,56.78,373.9,287,1706,5.085,354.7,348.5,149,1487,5.025,49.04,3.380307692,2.312384615,49.89,0.045023846,1.0647,0.00588,0.0055532,1.29,0.5602,5.589,0.01739,0.172,39.44,191.8,0.5444,5.428,1.25,1.599,0.2476,0.01789,0.1787,0.001609114,0.012148471,4000.000078,18.9,0.0003095,18.89,188.6,0.0002185,1.154,2.83E-05,0.001843,0.001842,0.01825,4.06E-08,4.11E-07,1665,-0.002265,1666,-0.0003602,0.04139,494.6,0.0007984,1969,0.0002075,0.002077,740.5,-0.0007355,739.8,-0.002289,-0.02289,0.009406,774.5,0.01142,773.7,0.01247,0.1243,590.5,0.009672,590.2,0.006828,0.06766,399.5,399.8,-0.005575,556.325,1.19E-05,166.5958532,187.0186479,0.005486985,1.498,572.2,0.0004721,-0.0001937,-50,2,1,0.434157471,0.565842529
18,18,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__10.wav,0.000881734,0.012290915,9.37,22.69,11.04,141.1,0.2855,2.851,0.725495906,27.89,10.61,17.06,0.3903,123,0.9779,121.5,0.5742,2205,4.461,44.55,292.8,146.7,1734,3.71,381.6,330.1,165.7,1650,5.14,51.19,4.730461538,2.402307692,62.515,0.060738462,1.1359,0.0146505,0.005546182,0.671,0.348,3.481,0.008892,0.08887,25.92,139.1,0.3916,3.915,1.384,1.612,0.4274,0.01871,0.1869,0.00050569,0.00334058,4000.000078,18.58,-0.001211,18.37,183.6,-0.002626,0.966,-0.0001818,0.0004378,0.0004393,0.004335,1.15E-07,1.13E-06,1697,0.01933,1697,-0.002875,0.02177,401.1,-0.005121,2087,-0.001535,-0.01536,201.4,0.02664,203.2,0.02463,0.2463,0.009486,634.6,-0.02912,627.1,-0.08002,-0.802,580.7,-0.03783,574.2,-0.08206,-0.822,522.3,517,-0.05767,712.64,0.000355008,72.146171,-137.8011467,0.002638238,0.7299,351.8,-0.0005475,-0.002749,-50,2,1,0.432489105,0.567510895
19,19,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__11.wav,0.001051195,0.011577998,7.949,20.18,13.26,82.08,0.2832,2.811,0.352296491,2.676,1.518,0.9557,0.03834,55.1,1.104,50.55,0.5106,1282,4.425,43.92,248.4,161.6,1151,3.39,179,137.7,103.8,1037,2.286,22.82,3.097307692,1.678769231,45.66,0.042944615,1.13085,0.013114333,0.010125,1.048,0.3378,3.378,0.01497,0.1475,28.79,141.1,0.4642,4.621,1.312,1.636,0.2872,0.01883,0.1881,0.000863166,0.004339531,4000.000078,15.48,-0.0002701,15.55,155.3,0.0002091,0.8818,1.38E-05,0.0004086,0.0004114,0.004082,1.98E-10,2.01E-09,1819,-0.04662,1819,-0.008503,0.02501,380.4,0.0006593,2203,0,0,255.8,0.002546,257,0.00443,0.04429,0.009718,592.4,-0.02215,595.1,0.0103,0.1024,483.7,-0.008439,485.9,0.006533,0.06492,327.3,328.9,0.007792,626.05,-4.59E-05,327.8626438,120.4032513,0.002215447,1.216,498,-0.0003193,-0.000165,-50,2,1,0.443212617,0.556787383
20,20,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__12.wav,0.001982367,0.037477018,9.4,21.36,13.67,81.2,0.2774,2.769,0.959745614,12.78,5.916,9.071,0.1493,159.5,2.378,155.8,0.985,1269,4.335,43.26,293.7,191.8,978.1,3.754,330.1,273.9,99.12,989.1,4.343,43.32,4.137461538,2.601230769,37.025,0.055828462,1.1435,0.013146,0.003029111,0.3627,0.07745,0.7756,0.004535,0.04526,33,97.57,0.4402,4.397,1.246,1.669,0.1906,0.01769,0.1766,0.001214089,0.01101388,4000.000078,17.8,-0.0004437,17.86,178.4,6.09E-05,1.057,4.73E-06,0.001446,0.001455,0.01445,-3.82E-09,-3.65E-08,1683,-0.1558,1684,0.0005304,0.04159,419.7,0.0003304,2112,-0.0005343,-0.005335,687.9,-0.0009759,689.7,0.0003465,0.003477,0.009341,654.7,-0.02798,656.5,0.005162,0.05168,556.4,-0.01386,558.1,0.001904,0.01907,440.5,442.3,0.004332,614.85,4.66E-05,264.3807313,43.58360384,0.004155556,0.3031,488.7,-0.0002062,2.29E-05,-50,2,1,0.427377819,0.572622181
21,21,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__13.wav,0.000885229,0.013190367,3.469,10.37,7.323,39.4,0.1465,1.459,0.78634386,14.28,5.923,8.205,0.1863,132.2,1.458,128.4,0.7944,615.7,2.289,22.8,108.4,69.52,499.6,1.514,148.5,114.1,61.19,611.6,2.063,20.64,3.225923077,1.770076923,53.215,0.042742308,0.96715,0.0154304,0.011363,0.4532,0.1639,1.639,0.006334,0.06299,20.64,63.34,0.2626,2.622,1.387,1.641,0.4104,0.01939,0.1938,0.00074488,0.005004719,4000.000078,12.83,0.0009193,12.83,128.2,0.0005359,0.6579,3.65E-05,0.0004907,0.0004957,0.004891,-4.55E-08,-4.51E-07,1710,-0.1583,1710,-0.01899,0.02698,300.5,0.001217,2167,0,0,304.8,-0.04159,306.9,-0.04126,-0.4126,0.009458,470.1,-0.03328,469.8,0.01902,0.1902,401.1,0.02873,400.8,0.01675,0.1675,373.4,372.8,0.02008,731.2,-0.000222034,985.6274657,241.6164535,0.002275865,0.7969,323.2,0.004416,0.001426,-50,2,1,0.458316801,0.541683199
22,22,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__14.wav,0.002019682,0.033351719,11.39,24.98,17.14,129,0.3241,3.226,0.634374269,16.56,6.173,13.38,0.1532,102.1,2.292,97.08,0.8939,2016,5.064,50.4,356,270,1775,4.618,404.6,389.3,172.6,1723,5.385,53.1,3.594923077,2.546538462,34.43,0.049226154,1.564,0.012850333,0.0141542,1.178,0.4986,4.983,0.01612,0.1599,40.31,176.7,0.5712,5.703,1.259,1.657,0.2212,0.01792,0.179,0.001496473,0.010965112,4000.000078,20.86,-0.001399,20.89,208.7,0.0001411,1.297,1.03E-05,0.001856,0.001854,0.01842,-8.53E-08,-8.31E-07,1679,-0.08564,1679,-0.01094,0.04049,498.6,0.0002329,2149,0.004285,0.04285,678.3,-0.001027,677.6,0.008032,0.08033,0.009254,778.5,-0.06479,779.7,0.003639,0.03653,651.8,-0.04371,652.8,0.004409,0.04408,474.8,475.7,0.0009914,1018,9.55E-05,260.4848987,-72.4164462,0.004519475,1.519,648.3,0.0007855,0.0003613,-50,2,1,0.446294751,0.553705249
23,23,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__15.wav,0.001475499,0.02695862,7.137,16.27,10.56,66.41,0.2249,2.205,1.598121053,13.3,5.744,6.428,0.1615,259.8,2.887,249.8,1.746,1038,3.513,34.45,223,152,915.4,3.072,193,185.8,92.05,919.7,2.65,25.73,4.022461538,1.735307692,85.065,0.053430769,1.5179,0.012185,0.013873429,0.7654,0.255,2.537,0.01068,0.103,23.3,111.4,0.3679,3.659,1.347,1.559,0.3883,0.01891,0.189,0.0011244,0.011152673,4000.000078,10.86,-0.000468,10.86,108.4,-0.0002722,0.5988,-7.35E-06,0.00089,0.0008981,0.008885,3.23E-08,3.22E-07,1753,-0.0002299,1753,0.004802,0.0405,255.5,-0.0003024,2184,0.006561,0.06561,671.3,0.08402,673.5,0.09609,0.9609,0.009998,400.2,-0.03607,399.8,-0.004725,-0.0474,339.5,-0.01462,339.4,-0.008505,-0.08511,278.7,278.5,-0.01197,682.45,0.000370817,734.5360526,345.2809618,0.004024185,0.7739,360.1,-0.000191,-0.001705,-50,2,1,0.463143203,0.536856797
24,24,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__2.wav,0.001531313,0.018651949,11.29,26.77,16.88,131.7,0.3474,3.463,0.244066082,9.39,6.625,4.273,0.1301,40.05,1.029,38.72,0.3248,2058,5.428,54.1,352.8,229.6,1739,4.506,400.9,364.4,138.5,1378,5.364,53.2,3.153461538,2.250692308,20.43,0.041923077,0.574966667,0.02198,0.008610667,0.9597,0.3412,3.408,0.01307,0.1298,37.96,121.6,0.5233,5.226,1.233,1.656,0.1273,0.01732,0.173,0.001189558,0.00639618,4000.000078,23,0.001089,23.01,229.9,0.001691,1.293,7.79E-05,0.001111,0.001112,0.01107,-3.45E-09,-3.61E-08,1655,0.01648,1655,0.007528,0.03187,553.7,0.003367,2176,0,0,422.2,-0.0002753,422.6,0.00299,0.0299,0.009048,864.2,0.07056,866,0.0526,0.526,718.7,0.03404,719.2,0.05285,0.5281,544.4,542.7,0.04871,391.3966667,-7.13E-06,59.58320812,263.8747576,0.003715377,1.535,685.4,0.002333,-3.66E-05,-50,2,1,0.445024599,0.554975401
25,25,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__3.wav,0.000471823,0.004640921,4.061,8.797,4.017,51.91,0.1148,1.148,0.23408538,55.76,14.66,43.37,0.6394,39.08,0.4518,38.08,0.2757,811.1,1.794,17.94,126.9,47.75,780.9,1.665,193.5,111.8,99.98,1000,2.623,26.25,4.907384615,1.963538462,100.62,0.064973846,1.88555,0.006536,0.006708,0.3833,0.176,1.762,0.005345,0.05348,19.17,84.75,0.2974,2.972,1.4,1.637,0.3817,0.0184,0.1839,0.000307664,0.001300844,4000.000078,10.9,-0.0001895,10.95,109.4,-0.0004382,0.6122,-2.63E-05,8.47E-05,8.54E-05,0.0008037,-1.37E-09,-1.16E-08,1804,0.009328,1805,-0.002038,0.01318,244.3,-0.001144,1538,0.008991,0.09002,70.62,-0.001099,71,-0.002035,-0.02035,0.009732,380.3,-0.01946,381.9,-0.01787,-0.1791,340.7,-0.005923,342.2,-0.01369,-0.1372,320.4,321.7,-0.01582,997.8,0.000139,386.2344578,20.56744836,0.003893992,0.6169,324.4,-0.001496,-0.0001627,-50,2,1,0.475499122,0.524500878
26,26,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__4.wav,0.001313005,0.009614641,13.91,33.3,16.97,185,0.5233,5.22,0.316619883,8.711,3.262,5.115,0.1253,50.36,0.8221,47.55,0.4879,2890,8.177,81.56,434.6,247.1,2252,6.705,256.3,251.3,83.6,831.7,3.603,35.32,3.268846154,1.714846154,59.235,0.048999231,1.5594,0.007975,0.0069428,1.514,0.7627,7.612,0.02356,0.2344,31.06,235.8,0.6924,6.91,1.256,1.62,0.2008,0.018,0.1798,0.001159349,0.004863804,4000.000078,17.38,-0.001108,17.52,174.9,-0.0004398,1.244,-5.97E-05,0.0004764,0.0004819,0.004792,-5.26E-09,-6.07E-08,1688,-0.00821,1687,0.01582,0.0273,467.6,-0.001491,2195,0,0,323.5,0.007747,324.4,0.01001,0.1002,0.009276,725.9,-0.07537,731.8,-0.0233,-0.2294,543,-0.03464,547.5,-0.01374,-0.1338,248.3,249.6,0.02823,609.9,0.000133665,-1600.449524,-985.1274906,0.004370238,1.686,615.8,-0.001075,-6.56E-05,-50,2,1,0.459694249,0.540305751
27,27,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__5.wav,0.001587155,0.024459658,7.684,18.11,12.78,70.22,0.2595,2.576,0.629852632,13.8,6.569,9.197,0.1693,99.39,2.018,87.98,0.9644,1097,4.054,40.25,240.1,168.7,966.7,3.393,237.3,222.2,89.26,889.7,3.392,33.17,3.582769231,2.012461538,43.245,0.050156923,1.31785,0.01678025,0.012173333,0.6608,0.2218,2.208,0.009282,0.09126,26.63,100.1,0.4097,4.089,1.252,1.613,0.214,0.01785,0.1783,0.0012427,0.009619085,4000.000078,11.76,0.0009261,11.65,116.4,0.001917,0.6522,0.0001067,0.001101,0.001109,0.01102,3.32E-07,3.28E-06,1680,-0.2173,1680,0.006707,0.03892,299.2,0.003599,2125,0.000679,0.006788,598.9,0.09535,597.3,0.1031,1.031,0.009347,471.6,-0.07261,468.1,0.05624,0.5643,367.6,0.02894,364.2,0.05991,0.602,297.1,293.7,0.08175,643.9,0.00020097,152.441724,-305.334647,0.003819712,0.8993,435,0.005957,-0.0006941,-50,2,1,0.455961355,0.544038645
28,28,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__6.wav,0.000554732,0.004346063,5.003,11.2,6.088,73.8,0.1487,1.487,0.190218889,7.656,3.685,2.5,0.1097,31.69,0.3378,30.8,0.1799,1153,2.324,23.23,156.3,71.13,1102,1.975,220.5,192,122.7,1227,2.914,29.11,3.464384615,1.773,39.115,0.045244615,0.852633333,0.004618333,0.003029111,0.3627,0.07745,0.7756,0.004535,0.04526,24.74,112.8,0.3558,3.555,1.249,1.573,0.363,0.0174,0.1738,0.00050452,0.001750013,4000.000078,16.21,-0.00294,16.27,162.7,-0.001138,0.857,-6.09E-05,0.0001753,0.0001755,0.001742,2.70E-08,2.74E-07,1671,-0.2588,1672,-0.007575,0.0167,356.7,-0.002245,2200,0,0,111.3,0.0155,111.1,0.018,0.18,0.009428,555.5,-0.1351,557.6,-0.03508,-0.3512,506.5,-0.09189,508.4,-0.03556,-0.356,483.7,486.1,-0.03637,501.7266667,0.000280752,2602.693346,-207.6887465,0.002988342,0.3031,461.5,-0.002882,-0.001987,-50,2,1,0.473924729,0.526075271
29,29,C:\Users\vinee\Downloads\wav_files\wav_files\shaanta_trimmed\shaanta__7.wav,0.000851875,0.006321804,11.72,28.61,14.16,228.2,0.2717,2.714,0.453445614,32.32,7.922,27.63,0.2911,76.91,0.4771,75.85,0.2697,3566,4.245,42.4,366.3,196.5,2822,3.608,460.8,373.7,280.1,2793,5.514,54.95,4.2,2.294307692,160,0.042703846,1.63,0.011303333,0.003029111,0.3627,0.07745,0.7756,0.004535,0.04526,36.41,288.6,0.5112,5.109,1.412,1.582,0.6634,0.01852,0.185,0.000567096,0.001790399,4000.000078,20.18,-0.001847,20.12,201.1,-0.0002478,1.16,5.32E-06,0.0002293,0.000229,0.002267,2.87E-08,2.87E-07,1641,-0.08753,1642,0.004677,0.01477,507.6,0.0003111,2038,0.003672,0.03684,105,0.01454,104.8,0.0158,0.158,0.01015,795.7,-0.07106,793.5,0.004861,0.04978,630.5,-0.05772,628.7,-0.007743,-0.07599,472.6,472.3,-0.02318,1297,0.000137409,-469.4133821,388.9790868,0.001212404,0.3031,635.2,0.001248,-0.0006707,-50,2,1,0.466117893,0.533882107
